real,predicho,error,error_absoluto
53.58824314497669,47.360735914439644,6.227507230537043,6.227507230537043
75.16406225375091,43.75569235332468,31.40836990042623,31.40836990042623
34.290270576804936,46.450016577837395,-12.15974600103246,12.15974600103246
75.80321577814114,47.40442032696269,28.398795451178444,28.398795451178444
36.06305263676112,44.23937084717518,-8.17631821041406,8.17631821041406
72.85065765291608,54.9611793894851,17.88947826343098,17.88947826343098
32.117870231718015,48.766797234120695,-16.64892700240268,16.64892700240268
44.77891299491914,43.196948207343375,1.5819647875757639,1.5819647875757639
44.27574017028236,45.0588438275246,-0.7831036572422363,0.7831036572422363
35.50281764921052,43.21377781284076,-7.71096016363024,7.71096016363024
50.13528039776457,48.71974605855495,1.4155343392096142,1.4155343392096142
27.12505428575402,44.385710665318484,-17.260656379564466,17.260656379564466
38.48634512490711,44.4005662542731,-5.914221129365991,5.914221129365991
59.47023966859328,43.664866192084965,15.805373476508315,15.805373476508315
75.11747483398807,48.75661035155815,26.360864482429918,26.360864482429918
33.54700543456562,48.13508370322284,-14.58807826865722,14.58807826865722
47.294336370131305,49.66179813723398,-2.367461767102675,2.367461767102675
41.77937975088718,42.00095229050997,-0.221572539622791,0.221572539622791
39.30422217229145,45.40252530977991,-6.0983031374884575,6.0983031374884575
65.15896151490689,52.66875567559815,12.490205839308743,12.490205839308743
35.5670365161495,50.2749467819866,-14.7079102658371,14.7079102658371
34.52949207250964,39.47304731664419,-4.943555244134551,4.943555244134551
59.17600534057596,45.72877896949853,13.447226371077434,13.447226371077434
53.46947323745568,48.73873444471257,4.730738792743111,4.730738792743111
51.36052202253718,43.66239920662869,7.698122815908491,7.698122815908491
51.75207417076693,47.21132388549968,4.540750285267251,4.540750285267251
19.77701112357344,32.17963143338829,-12.402620309814846,12.402620309814846
69.20459895323683,49.6933925538324,19.511206399404422,19.511206399404422
55.58300870497788,44.636996231781644,10.946012473196234,10.946012473196234
31.556442173256045,44.05395117982764,-12.497509006571597,12.497509006571597
34.504203368579525,47.54358848769864,-13.039385119119117,13.039385119119117
50.00527519435887,27.173719909551167,22.831555284807706,22.831555284807706
43.33874001771919,46.51697170753812,-3.1782316898189293,3.1782316898189293
49.12512524515432,44.97617907951321,4.148946165641114,4.148946165641114
47.82914331046789,37.36073529256614,10.468408017901751,10.468408017901751
40.87306312501205,52.80335868787204,-11.930295562859989,11.930295562859989
57.244984270196746,50.95866324761945,6.286321022577297,6.286321022577297
47.04177726741282,45.871560107111016,1.170217160301803,1.170217160301803
53.62259626796869,42.33133842698622,11.291257840982468,11.291257840982468
47.72297170433089,47.972099902968694,-0.24912819863780555,0.24912819863780555
34.75941224444783,48.26622215600929,-13.506809911561461,13.506809911561461
51.46198654902899,42.15667519093759,9.305311358091402,9.305311358091402
69.5500447550418,52.493203038475976,17.05684171656582,17.05684171656582
47.92647469830877,44.72610123114174,3.200373467167033,3.200373467167033
43.70610990205846,36.687690446693196,7.018419455365262,7.018419455365262
28.13881796944669,43.914642592935756,-15.775824623489065,15.775824623489065
82.90872330507165,50.42270949114879,32.48601381392286,32.48601381392286
56.39859336412368,45.94388113636892,10.454712227754754,10.454712227754754
35.12495261472535,45.85697976982564,-10.73202715510029,10.73202715510029
64.65685414046253,45.87827202453518,18.77858211592735,18.77858211592735
31.03167533989228,45.567486834086715,-14.535811494194434,14.535811494194434
57.48129523009616,46.753399677856294,10.727895552239865,10.727895552239865
76.3627947990668,44.568876888677785,31.79391791038902,31.79391791038902
31.20399102179757,46.139327756903924,-14.935336735106354,14.935336735106354
45.304975778258125,46.727592275974544,-1.4226164977164188,1.4226164977164188
38.76487219661148,47.73430275032783,-8.96943055371635,8.96943055371635
61.91525550402386,42.992124353309606,18.923131150714255,18.923131150714255
60.24895463751476,50.70460878975006,9.544345847764696,9.544345847764696
47.15849130828717,49.27949969882514,-2.1210083905379733,2.1210083905379733
46.93830691058989,45.381042524166624,1.5572643864232631,1.5572643864232631
47.316473495775,47.724043664758966,-0.40757016898396614,0.40757016898396614
39.03702589099598,46.937136489125656,-7.900110598129679,7.900110598129679
19.63959477377624,48.50276131969341,-28.863166545917174,28.863166545917174
59.59207487090804,48.15102048782471,11.441054383083333,11.441054383083333
58.909971419566496,46.85676159222181,12.053209827344688,12.053209827344688
48.12095201321818,45.605230729854625,2.515721283363554,2.515721283363554
33.96209409808352,51.60280734668096,-17.640713248597443,17.640713248597443
49.3593145755824,38.313890917359146,11.045423658223257,11.045423658223257
51.83346917543233,46.51783750786278,5.315631667569548,5.315631667569548
43.37633066687565,46.44771434702074,-3.0713836801450896,3.0713836801450896
58.13815350752023,49.964241781028385,8.173911726491845,8.173911726491845
53.11286239346093,52.1824475170338,0.930414876427129,0.930414876427129
49.98983793586948,46.415766415617355,3.574071520252126,3.574071520252126
49.396590689571646,51.43167971485056,-2.035089025278914,2.035089025278914
50.07298189288476,48.64954560691301,1.4234362859717535,1.4234362859717535
11.12044176722182,46.02767072330598,-34.90722895608416,34.90722895608416
58.74169291790038,46.04266465144522,12.699028266455159,12.699028266455159
39.75065342261083,45.34105255851045,-5.590399135899617,5.590399135899617
17.798227912141176,38.93042979777532,-21.132201885634142,21.132201885634142
19.675539934533766,45.758051487757236,-26.08251155322347,26.08251155322347
32.261871360940624,49.669072265962726,-17.4072009050221,17.4072009050221
66.0673606012345,49.300740293457984,16.766620307776513,16.766620307776513
48.60994994950222,47.79821678611396,0.8117331633882614,0.8117331633882614
50.27613642549534,43.81414425473147,6.461992170763871,6.461992170763871
42.79307700769997,43.41003559999854,-0.6169585922985661,0.6169585922985661
44.16053287022165,45.44490001816273,-1.2843671479410759,1.2843671479410759
59.752692905437065,45.444906431078444,14.307786474358622,14.307786474358622
49.65729758105556,40.948720523392176,8.708577057663383,8.708577057663383
59.67174255953023,36.94072825013187,22.73101430939836,22.73101430939836
43.00518237325945,42.440125841341256,0.565056531918195,0.565056531918195
34.02892040169511,39.114329198943324,-5.085408797248213,5.085408797248213
66.81648594464866,51.394331110783625,15.422154833865036,15.422154833865036
43.57997945988156,43.65053912574117,-0.07055966585961215,0.07055966585961215
36.27267220038874,45.53990756442973,-9.267235364040992,9.267235364040992
29.81522865834316,39.86638623386538,-10.051157575522218,10.051157575522218
